Reading additional input from stdin...
OpenAI Codex v0.148.0
--------
workdir: /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 01a01fea-953c-7b61-9c83-b89f6035b105
--------
user
You are reviewing a narrative document, not code. Do NOT explore the repository. Read ONLY the files listed below, ONE FILE PER TOOL CALL.

PRIMARY ARTIFACT (the thing under review):
1. war-story.md

EVIDENCE FILES (read these to check claims; all are small):
2. README.md
3. log.md
4. claude_opus/log.md
5. claude_opus/executive-summary.md
6. codex-sol/executive-summary.md
7. cursor-grok/executive-summary.md

You MAY additionally open at most 10 files under claude_opus/read-papers/, codex-sol/read-papers/, or cursor-grok/read-papers/ if you need to check a specific number, venue, or year. Name every such file you open. Do not open more than 10, and do not list directories beyond what you need to find them.

MANDATORY PROOF-OF-READING GATE: Before any commentary, output a 'PROOF OF READING' section with, for EACH file above, one VERBATIM quoted sentence plus its approximate line position. If you cannot read a file, say 'UNREADABLE: <path>' explicitly. Do not review a file you could not read; do not infer its contents from the filename.

CONTEXT: war-story.md is a narrative history ("war story") of a literature survey on two-sided market balancing in dating-app recommendation. Three AI model runs (claude_opus, codex-sol, cursor-grok) executed the same survey between 2026-08-16 and 2026-08-20 against a shared NotebookLM notebook. The war story interleaves two strands: how the research FIELD evolved (2009-2026), and how the SURVEY PROJECT itself evolved (tool failures, corrections, disagreements between the three runs). A star character marks claims the author corrected during a verification pass.

REVIEW TASK. Report findings under exactly these three headings.

(a) CHRONOLOGICAL AND INSPIRATION CONTRADICTIONS
Find any sentence where an earlier work is said to build on, extend, cite, be inspired by, or be a response to a LATER work. Check every lineage arrow and every "X then Y" ordering claim against the years the document itself states. Quote the offending sentence and give the correct direction. If you find none, say so explicitly.

(b) UNSUPPORTED OR OVERSTATED FACTUAL CLAIMS
For each date, venue, authorship, and reported number in war-story.md, judge whether the document asserts it with more confidence than its own evidence supports. Flag in particular:
  - numbers stated without saying whether they are synthetic, simulated, offline, or from a real field experiment;
  - venue or year claims where the evidence files disagree with each other;
  - any claim attributed to a source the evidence files describe as unreadable, empty, paywalled, or secondhand.
Quote the sentence and say what hedge is missing. Also flag the OPPOSITE error: places where the document hedges a claim that the evidence actually supports firmly.

(c) ARC COHERENCE AND TURNING POINTS
The document has Act 0 through Act 8. Judge whether the causal chain actually holds: does each act's "what changed" follow from the evidence presented in that act? Name any act whose turning point is not really a turning point (a restatement rather than a reversal of belief). Most importantly: name any MAJOR turning point in this body of work that the document MISSED, and say where it should go and why it matters more than something currently included.

Be specific and quote. Prefer a short list of real defects over a long list of style notes. Do not modify any files.
warning: Skill descriptions were shortened to fit the skills context budget. Codex can still see every skill, but some descriptions are shorter. Disable unused skills or plugins to leave more room for the rest.
exec
/bin/zsh -lc 'nl -ba war-story.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# War Story — Two-Sided Market Balancing in Dating-App Recommendation
    46	
    47	6. **Curated, capacity-constrained menus.** Select each user’s displayed assortment while accounting for both-side backlogs and collision risk: Ashlagi et al., “Assortment Planning for Two-Sided Sequential Matching Markets,” Operations Research 2022, achieved at least one-third of the LP upper bound in simulations while explicitly bounding supplier overexposure.
    48	
    49	7. **Interference-aware experimentation.** Randomize by regions, clusters, time blocks, or both sides because a treatment changes the shared pool available to controls: Holtz et al., “Reducing Interference Bias in Online Marketplace Experiments Using Cluster Randomization: Evidence from a Pricing Meta-experiment on Airbnb,” Management Science 2025, measured 19.76% bias from individual-level randomization.
    50	
    51	These adjacent-marketplace results require caution: music, Airbnb, jobs, listings, and creator-content systems generally have unlimited or renewable supply-side capacity. Their mechanisms transfer only after replacing “item availability” with a person’s scarce reply bandwidth.
    52	
    53	## Most Fundamental Methods
    54	
    55	1. **Reciprocal recommendation:** Pizzato et al., “Recommending People to People: The Nature of Reciprocal Recommenders with a Case Study in Online Dating,” User Modeling and User-Adapted Interaction 2013, introduced harmonic-mean bilateral compatibility scoring.
    56	
    57	2. **Stable matching:** Gale and Shapley, “College Admissions and the Stability of Marriage,” American Mathematical Monthly 1962, introduced deferred acceptance, the foundational matching mechanism repeatedly adapted to reciprocal recommendation.
    58	
    59	3. **Transferable-utility matching:** Choo and Siow, “Who Marries Whom and Why,” Journal of Political Economy 2006, introduced the equilibrium framework underlying congestion pricing and market-clearing recommenders.
    60	
    61	4. **Exposure fairness:** Singh and Joachims, “Fairness of Exposure in Rankings,” KDD 2018, established optimization over exposure allocations rather than relevance alone.
    62	
    63	5. **Interference-aware experimentation:** Johari et al., “Experimental Design in Two-Sided Platforms: An Analysis of Bias,” Management Science 2022, formalized why single-sided experiments mismeasure marketplace interventions and introduced two-sided randomization estimators.
    64	
    65	## Recommendations
    66	
    67	1. **Build first: a reciprocal, expected-load capacity reranker.** Keep the existing candidate generator and add a serving-layer score combining bilateral match probability with receiver-side expected incoming likes/dates, remaining reply bandwidth, and recent backlog. Start with LiJAR-style soft boost/penalty and ECDA-style expected-load caps. This is the most practical combination of production evidence and dating-native validity. ECDA is especially compelling because it improved effective dates in a real dating platform; LiJAR supplies the safer incremental deployment pattern.
    68	
    69	2. **Optimize and measure whole-market health.** Make the primary objective a retention-weighted marketplace outcome: two-sided retention and conversations, subject to maintaining total matches. Track total matches, conversations per match, share of users with at least one match, received-like/match Gini, wasted likes, reply latency, and churn by desirability cohort. Do not rely on CTR, swipe-right rate, or single-viewer CVR.
    70	
    71	   Evaluate with geographic or graph-cluster randomization, switchbacks, or two-sided randomization—not ordinary user-level A/B tests. Report treatment effects separately for sender-constrained, receiver-constrained, and balanced segments. Use a short-term wasted-like metric only as a validated surrogate for long-term retention; Lyft’s region-split/surrogacy framework is a useful template.
    72	
    73	3. **Avoid optimizing raw reciprocal relevance alone.** ReSeq, TinVec, Smart Photos, and similar unilateral or unconstrained reciprocal rankers may improve local match probability while concentrating exposure on already-desirable users. Also avoid hard global caps as the first intervention: congestion theory supports limits, but dating-native evidence warns that blunt caps can reduce match volume. Prefer soft, personalized throttling with relevance floors and explicit rollback guardrails.
    74	
    75	## Anti-Patterns
    76	
    77	- **Popularity/CTR optimization without receiver capacity:** reinforces rich-get-richer exposure and wastes likes.
    78	- **Unconstrained reciprocal scoring:** mutual-interest prediction improves pair quality but can still funnel demand toward the same “superstar” users.
    79	- **Uniform exposure equality:** may destroy total utility; Lorenz-dominance work shows equality can drive everyone’s utility toward zero.
    80	- **Hard, platform-wide like caps:** can reduce useful search and match volume; use targeted, adaptive limits instead.
    81	- **Static offline fairness metrics as the objective:** exposure parity is not equivalent to retention, conversations, or market health.
    82	- **Individual-level A/B testing:** creates interference because treated users consume the same recipients’ reply capacity as controls.
    83	
    84	## Open Questions and Next 5 Searches
    85	
    86	1. What reply-capacity signal is most predictive: unread likes, recent reply latency, active-session time, or expected dates?
    87	2. How should capacity decay and recover as users reply, churn, pause, or change activity?
    88	3. What is the optimal trade-off curve between total matches, match spread, conversations, and two-sided retention?
    89	4. Can ECDA, TU/IPFP, and MRet be combined into one scalable allocator with explicit reply caps?
    90	5. Which cluster, geographic, or switchback design gives unbiased estimates when desirability networks cross treatment boundaries?

exec
/bin/zsh -lc 'nl -ba codex-sol/executive-summary.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	Date: 2026-08-19
     2	
     3	# Two-Sided Market Balancing in Dating-App Recommendation — Executive Summary
     4	
     5	The 45-source review supports a market layer above single-viewer ranking: estimate mutual interest, account for scarce recipient attention, allocate exposure across the market, and evaluate market health under interference. Industry and applied evidence comprise 39/45 sources (86.7%), but no study validates this entire chain in one dating system.
     6	
     7	## Design Patterns
     8	
     9	1. **Score both directions:** harmonic bilateral scoring nearly doubled offline success-at-10 in Pizzato et al., *Recommending People to People: The Nature of Reciprocal Recommenders with a Case Study in Online Dating*, UMUAI 2013.
    10	2. **Budget recipient attention:** receiver-level caps improved congestion-adjusted dating outcomes, though messaging did not rise, in Sekiya et al., *Integrating Predictive Models into Two-Sided Recommendations: A Matching-Theoretic Approach*, arXiv 2026.
    11	3. **Redistribute overdelivery with relevance guardrails:** LinkedIn shifted applications 6.5% toward underserved jobs and 8.7% away from overserved jobs in Borisyuk et al., *LiJAR: A System for Job Application Redistribution towards Efficient Career Marketplace*, KDD 2017.
    12	4. **Apply market-wide scarcity adjustments:** equilibrium outside-option factors improved expected matches and reduced concentration in Tomita et al., *Fast and Examination-agnostic Reciprocal Recommendation in Matching Markets*, RecSys 2023.
    13	5. **Use product rules as market-design instruments:** a scarce virtual rose raised acceptance by 3.3 percentage points in Lee and Niederle, *Propose with a Rose? Signaling in Internet Dating Markets*, Experimental Economics 2015.
    14	6. **Count distinct reciprocal outcomes:** vacant-slot reranking improved whole-set reciprocal coverage in Yang et al., *Revisiting Reciprocal Recommender Systems: Metrics, Formulation, and Method*, KDD 2024.
    15	7. **Randomize interacting substitutes together:** cluster randomization removed 19.76% of an individual-level estimate in Holtz et al., *Reducing Interference Bias in Online Marketplace Experiments Using Cluster Randomization: Evidence from a Pricing Meta-Experiment on Airbnb*, Management Science 2025.
    16	
    17	## Most Fundamental Methods
    18	
    19	These tracker leaders measure lineage and reuse, not product priority; incompatible outcomes prevent cross-paper performance comparison.
    20	
    21	1. **Dual-Perspective Graph Neural Network — 8:** separates outgoing taste from incoming appeal; Yang et al., *Modeling Two-Way Selection Preference for Person-Job Fit*, RecSys 2022.
    22	2. **Transferable-Utility reciprocal ranking — 8:** combines bilateral preference with market-clearing pressure; Tomita et al., *Fast and Examination-agnostic Reciprocal Recommendation in Matching Markets*, RecSys 2023.
    23	3. **RECON harmonic scoring — 6:** provides a simple dating-tested bilateral rule; Pizzato et al., *Recommending People to People: The Nature of Reciprocal Recommenders with a Case Study in Online Dating*, UMUAI 2013.
    24	4. **Exposure-fair probabilistic ranking — 6:** supplies the canonical constrained-exposure primitive; Singh and Joachims, *Fairness of Exposure in Rankings*, KDD 2018.
    25	5. **Personalized weighted-harmonic aggregation — 6:** tunes sender-versus-recipient importance; Kleinerman et al., *Optimally Balancing Receiver and Recommended Users’ Importance in Reciprocal Recommender Systems*, RecSys 2018.
    26	
    27	## Recommendations
    28	
    29	- Calibrate view→like→like-back→conversation separately by side and report reciprocal coverage, following Yang et al., *Revisiting Reciprocal Recommender Systems: Metrics, Formulation, and Method*, KDD 2024.
    30	- Define capacity as reply bandwidth, concurrent conversations, or productive interactions; monitor demand-to-capacity before intervention, informed by Borisyuk et al., *LiJAR: A System for Job Application Redistribution towards Efficient Career Marketplace*, KDD 2017.
    31	- Test exposure budgets, like limits, curated batches, signaling, and initiation rules separately because welfare effects depend on imbalance and screening costs, as shown by Arnosti et al., *Managing Congestion in Matching Markets*, M&SOM 2021.
    32	- Track matches, conversations, share with at least one match, Gini/Lorenz spread, wasted likes, and two-sided retention; OkCupid, *Your Looks and Your Inbox*, 2009, supports concentration diagnosis but not causal redistribution.
    33	- Match experiment design to spillovers using two-sided randomization, competitive-neighborhood clusters, or regional/time switchbacks, guided by Johari et al., *Experimental Design in Two-Sided Platforms: An Analysis of Bias*, Management Science 2022.
    34	
    35	## Evidence Limits
    36	
    37	Most effects come from adjacent markets, offline replay, theory, or small regional tests. Capacity definitions and outcomes vary, so pooled effects are not defensible; direct dating validation remains the main gap.

exec
/bin/zsh -lc 'nl -ba cursor-grok/executive-summary.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# Two-sided market balancing for dating-app recommendation — Executive Summary
     2	
     3	**Workplace:** `cursor-grok/` (Cursor Grok). Shared context: `../README.md`, `../requirements.md`. Notebook: `two-sided-market-balancing-dating` (`d3071ac8-16ef-4460-8991-7701679974c8`).
     4	
     5	**The modeling target is market health under capacity limits, not single-viewer CTR/CVR.** A match needs likes from both sides. Each impression spends the viewer's attention and the shown person's reply capacity. Desirability is skewed, so a few users absorb most likes, surplus likes die, most users starve, and both sides churn.
     6	
     7	## Design patterns (8)
     8	
     9	1. **Reciprocal scoring, not viewer-only relevance.** Fuse P(like | viewer, candidate) with P(like-back | candidate, viewer, capacity). OkCupid trains separate voter and votee vectors because like is directed (Jablons, OkCupid Tech Blog, 2021). Harmonic mean / negative-preference filters (Pizzato et al., UMUAI 2013, RECON) and per-user reply-weighting (Kleinerman et al., RecSys 2018, RWS) are the dating-native versions. Tinder’s two-tower **P(Match)** beat **P(Like)** on market KPIs (Sokolov, Hickey, Du, Tinder Tech Blog, 2025: **+6.5% match rate**, **+22% match volume** vs +3.8% swipe-right). Hinge’s 2025 Discover ranker is the same claim in product language (who you like **and** who’s likely to like you; newsroom: **double-digit increase in matches**).
    10	2. **Treat ranking as market-clearing with shadow prices.** CyberAgent's TU / Choo–Siow reciprocal ranker (Tomita, Togashi, Hashizume, Ohsaka, RecSys 2023) computes equilibrium matching probabilities via IPFP, then serves them with MIPS. Popularity is penalized endogenously. RecSys 2022 Tapple talk is the industry statement of the same idea.
    11	3. **Redistribute exposure away from over-subscribed people.** LinkedIn LiJAR (Borisyuk, Zhang, Kenthapadi, KDD 2017) forecasts application volume and boosts/penalizes jobs toward min/max targets (+12% entropy, −8.7% over-served applications). Impression discounting (Lee et al., KDD 2014) is the same lever on ignored PYMK impressions (+13% invitation rate online). Kanzhun IR says the same in product language: drive traffic to **more responsive** users for “fairer” distribution (no model published).
    12	4. **Optimize the daily assortment, not the next swipe.** Rios, Saban, Zheng (M&SOM 25(4) 2023) show recent matches make users pickier. GSB journal page: **40% more matches** vs the partner’s algorithm (simulations + field). Earlier INFORMS wording was 25%+. The PDF in the shared notebook (`dating_alf.pdf`) is a *different* manuscript (“Platform Design in Curated Dating Markets”) — do not treat it as this paper.
    13	5. **Cap expected inbound likes, not just display count.** Fair-division / NSW ranking (Tomita and Yokoyama, RecSys 2024) cuts envy nearly to zero with a modest match-count tradeoff on dating logs. Lorenz-welfare ranking (Do, Corbett-Davies, Atif, Usunier, NeurIPS 2021) is the reciprocal-case theory. MODE (Tomita, RecSys 2026) adds mutual optimality of *direct* effects so congestion mitigation does not serve junk to individuals.
    14	6. **Change the market rules, not only the scorer.** Application/like limits (Arnosti, Johari, Kanoria, M&SOM 2021); which side may search (Kanoria and Saban, Management Science 2021; Bumble-like “short side proposes”); restricted daily choice (Halaburda, Piskorski, Yıldırım, Management Science 2018); scarce signals (Lee and Niederle, Experimental Economics 2015, +20% accept when a rose is attached). Fong (Marketing Science 2024) shows thickening the market can *cut* matches via extra selectivity unless like limits move with size.
    15	7. **Instrument the ecosystem, not the swipe.** Measure match Gini / inbound-like Gini (Hinge/Quartz 2017: 0.376 women vs 0.542 men; Tapple blog: recommendation Gini ~0.75), share of users with ≥1 match, wasted likes, two-sided retention. CRRS (Yang et al., KDD 2024) replaces one-sided Recall with coverage / bilateral-stability / RNDCG. MRet (Kishimoto et al., arXiv:2602.15752) argues match max and fairness are incomplete if retention is the business metric.
    16	8. **A/B tests on two-sided markets are biased unless you design for interference.** Johari, Li, Liskovich, Weintraub (Management Science 2022): which side you randomize depends on which side is congested. UniCoRn (Nandy et al., NeurIPS 2021, LinkedIn) is how to design **producer-side** experiments when inbound outcomes depend on who viewed. Lyft MMV (Nassiri and Bright, 2025) corrects user-split estimates with dispatch shadow prices (backtest: 10% of launch decisions would flip; ~45% smaller magnitude when resources are scarce). Hayashi, Goda, Saito (RecSys 2025, Wantedly) give matching-specific OPE (DiPS/DPR) using first-stage scout/like and sparse second-stage match — still jobs logs, not dating.
    17	
    18	## What this means for our stack
    19	
    20	Score with a reciprocal term that conditions on the other side's remaining capacity (patterns 1–2). Tinder already A/B’d this as P(Match) vs P(Like). Allocate with an explicit inbound-capacity / redistribution layer (3–5); Tapple’s 2021 recency rerank moved conversion **+60%** after candidate-gen alone moved only likes (Ramanathan et al., AAAI 2021). Keep product levers (like caps, who initiates, signals, daily batch size, match-drip reservoirs) in the same design space as the model (6). Replace swipe-CTR north stars with match Gini, wasted-like rate, and two-sided retention (7). Do not ship capacity-aware ranking on a naive user-split A/B (8); Tapple used location-grouped tests for the same reason.
    21	
    22	CyberAgent RecSys 2023/2024 are shared with Survey 3 — one source, two lenses; do not double-count.
    23	
    24	The 2026-08-16 “no dating ranking blog / no post-2021 RRS survey” gaps are partly closed: Tinder ES8, OkCupid JAX, and now **Hinge 2025 company pages** (mutual-compat DL; double-digit matches). Bumble ranking posts and 探探/陌陌/Soul rankers remain missing. Xia/Baihe 2015 is Chinese dating-*site data*, not a Tantan blog. Dating-log OPE still does not exist (Hayashi is Wantedly; UniCoRn is LinkedIn producer-side A/B).
    25	
    26	Full annotated bibliography, matrix, gaps, citation map, and read-first list: `literature-review.md`, `reverse-citation-map.md`.

codex
## PROOF OF READING

- `war-story.md` — “The field moved from *score the viewer*, to *score both directions*, to *clear the market under capacity*, to *change the product rules too*, to *stop measuring matches and start measuring retention*, and finally in 2026 to a real dating field experiment that improved congestion-adjusted matching while total dates fell and conversation did not move — and the survey that assembled this arc learned, three separate times, that a retrieval notebook is a witness rather than an oracle.” (approximately line 157)
- `README.md` — “Because of this, the target is not click-through rate or conversion rate for a single viewer.” (approximately line 21)
- `log.md` — “The executive summary was tightened from 751 to 624 words to satisfy the brief's strict one-page maximum; the final gate confirmed 45 complete bibliography entries, 86.7% Tier 1+2, six matrix rows, ten read-first items, five next searches, and 33 reverse-citation relations.” (approximately line 33)
- `claude_opus/log.md` — “Rather than wait, the remaining sources were extracted by **downloading the papers and reading the PDFs directly**.” (approximately lines 24–25)
- `claude_opus/executive-summary.md` — “These adjacent-marketplace results require caution: music, Airbnb, jobs, listings, and creator-content systems generally have unlimited or renewable supply-side capacity.” (approximately line 51)
- `codex-sol/executive-summary.md` — “Industry and applied evidence comprise 39/45 sources (86.7%), but no study validates this entire chain in one dating system.” (approximately line 5)
- `cursor-grok/executive-summary.md` — “Dating-log OPE still does not exist (Hayashi is Wantedly; UniCoRn is LinkedIn producer-side A/B).” (approximately line 24)
exec
/bin/zsh -lc "rg --files claude_opus/read-papers codex-sol/read-papers cursor-grok/read-papers | rg -i '(pizzato|recon|tapple|tomita|kishimoto|mret|sekiya|rose|niederle|fong|halaburda|holtz|unicorn|rios|saban|rws|tu-|tu_)'" in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
codex-sol/read-papers/2013_UMUAI_RECON_Recommending-People-To-People.md
codex-sol/read-papers/2015_ExpEcon_VirtualRose_Propose-With-A-Rose.md
codex-sol/read-papers/2023_RecSys_TU_Fast-Examination-Agnostic-Reciprocal.md
codex-sol/read-papers/2021_NeurIPS_UniCoRn_AB-Testing-Two-Sided-Marketplace.md
cursor-grok/read-papers/2023_RecSys_TU-matching_Fast-Examination-agnostic-Reciprocal.md
claude_opus/read-papers/2018_RecSys_RWS_Optimally-Balancing-Receiver-And-Recommended-Users-Importance-Reciprocal-Recommender-Systems.md
cursor-grok/read-papers/2021_NeurIPS_UniCoRn_AB-Testing-Two-Sided-Marketplace.md
codex-sol/read-papers/2026_ICLR_MRet_Retention-Optimized-Two-Sided-Matching.md
cursor-grok/read-papers/2021_AAAI_RRS_Reciprocal-Embedding-Framework-Tapple.md
claude_opus/read-papers/2013_UMUAI_RECON_Recommending-People-To-People.md
claude_opus/read-papers/2015_ExpEcon_NA_Propose-With-A-Rose-Signaling-Dating.md
claude_opus/read-papers/2023_RecSys_TU_Fast-Examination-agnostic-Reciprocal-Recommendation.md
claude_opus/read-papers/2026_ICLR_MRet_Retention-Optimized-Two-Sided-Matching.md

exec
/bin/zsh -lc "rg --files claude_opus/read-papers codex-sol/read-papers cursor-grok/read-papers | rg -i '(matching-theoretic|effective-dates|nash|fairness-high|fong|selectivity|restricted-choice|halaburda|congestion|randomization-design|cluster-randomization|mashayekhi|assortment)'" in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
codex-sol/read-papers/2021_arXiv_SMRD_Multiple-Randomization-Designs.md
codex-sol/read-papers/2022_OR_NA_Assortment-Two-Sided-Sequential-Matching.md
codex-sol/read-papers/2021_MSOM_ApplicationLimits_Managing-Congestion-Matching-Markets.md
cursor-grok/read-papers/2021_MSOM_NA_Managing-Congestion-Matching-Markets.md
cursor-grok/read-papers/2023_MSOM_NA_Improving-Match-Rates-Dating-Assortment.md
claude_opus/read-papers/2025_WorkingPaper_NA_Congestion-and-Information-Design-in-Matching-Markets.md
claude_opus/read-papers/UNK_arXiv_NA_Balancing-Fairness-High-Match-Rates-Reciprocal-Recommender.md
claude_opus/read-papers/2019_WorkingPaper_CongestionMatchmakers_Prediction-Congestion-Two-Sided-Markets-Economist-vs-Machine-Matchmakers.md
claude_opus/read-papers/2022_OperationsResearch_NA_Assortment-Planning-Two-Sided-Sequential-Matching.md
claude_opus/read-papers/2025_arXiv_SMRD_Multiple-Randomization-Designs-Estimation-Inference-Interference.md
claude_opus/read-papers/2026_arXiv_ECDA_Integrating-Predictive-Models-Into-Two-Sided-Recommendations-Matching-Theoretic-Approach.md
claude_opus/read-papers/2021_MSOM_NA_Managing-Congestion-Matching-Markets.md
claude_opus/read-papers/2018_WorkingPaper_NA_Search-Selectivity-Market-Thickness.md

exec
/bin/zsh -lc "rg --files claude_opus/read-papers codex-sol/read-papers cursor-grok/read-papers | rg -i '(social-welfare|nash|fairness|tomita.*2024|2024_RecSys|holtz|pricing-meta|liJar|Baihe|reciprocal-embedding|brunch|newman|mashayekhi)'" in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
cursor-grok/read-papers/2024_RecSys_NSW_Fair-Reciprocal-Recommendation.md
cursor-grok/read-papers/2017_KDD_LiJAR_Job-Application-Redistribution.md
cursor-grok/read-papers/2025_RecSys_NA_Jobindex-Multi-Sided-Fairness-Hiring.md
cursor-grok/read-papers/2021_AAAI_RRS_Reciprocal-Embedding-Framework-Tapple.md
codex-sol/read-papers/2022_SIGIR_JME_Joint-Multisided-Exposure-Fairness.md
codex-sol/read-papers/2019_KDD_DetGreedy_Fairness-Aware-Ranking-Talent-Search.md
codex-sol/read-papers/2021_NeurIPS_LorenzWelfare_Two-Sided-Fairness-Lorenz-Dominance.md
codex-sol/read-papers/2017_KDD_LiJAR_Job-Application-Redistribution.md
codex-sol/read-papers/2018_KDD_NA_Fairness-of-Exposure-Rankings.md
claude_opus/read-papers/2024_RecSys_NSW_Fair-Reciprocal-Recommendation-Matching-Markets.md
claude_opus/read-papers/2021_NeurIPS_Welf_Two-sided-Fairness-Rankings-Lorenz-Dominance.md
codex-sol/read-papers/2018_CIKM_Adaptive-Fairness_Fair-Marketplace-Counterfactual-Evaluation.md
codex-sol/read-papers/2024_RecSys_NSW_Fair-Reciprocal-Recommendation.md
codex-sol/read-papers/2022_LinkedIn_LiFT-Platform_LinkedIn-Integrates-Fairness-AI.md
claude_opus/read-papers/2026_arXiv_NSW_Balancing-Fairness-And-High-Match-Rates-In-Reciprocal-Recommender-Systems.md
claude_opus/read-papers/2018_FAT_NA_Balanced-Neighborhoods-Multi-sided-Fairness-Recommendation.md
claude_opus/read-papers/2017_KDD_LiJAR_Job-Application-Redistribution-Career-Marketplace.md
claude_opus/read-papers/2022_SIGIR_JME-Fairness_Joint-Multisided-Exposure-Fairness-Recommendation.md
claude_opus/read-papers/2021_ICTIR_TSFD_User-Fairness-Item-Fairness-And-Diversity-For-Rankings-In-Two-Sided-Markets.md
claude_opus/read-papers/Unknown_PIKE-Group_NA_Fairness-Job-Recommendation-Quantity-Constraints.md
claude_opus/read-papers/2024_RecSysHR_ParallelIPFP_Parallel-And-Mini-Batch-Stable-Matching-For-Large-Scale-Reciprocal-Recommender-Systems.md
claude_opus/read-papers/2023_AAAI_QuotaFair_Fairness-Job-Recommendation-Quantity-Constraints.md
claude_opus/read-papers/2022_arXiv_OutcomeTest_Choosing-Algorithmic-Fairness-Metric-Marketplace.md
claude_opus/read-papers/2018_KDD_NA_Fairness-Exposure-Rankings.md
claude_opus/read-papers/UNK_arXiv_NA_Balancing-Fairness-High-Match-Rates-Reciprocal-Recommender.md

exec
/bin/zsh -lc "rg --files claude_opus/read-papers codex-sol/read-papers cursor-grok/read-papers | rg -i '(holtz|cluster-randomization|pricing-meta|airbnb)'" in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
claude_opus/read-papers/2018_KDD_ListingEmbeddings_Real-time-Personalization-Embeddings-Search-Ranking-Airbnb.md
codex-sol/read-papers/2020_KDD_Query-Context-Embedding_Managing-Diversity-Airbnb-Search.md
claude_opus/read-papers/2025_ManagementScience_ClusterRandomization_Reducing-Interference-Bias-Airbnb-Pricing.md
claude_opus/read-papers/2026_Blog_JourneyFormer_Personalizing-Airbnb-Search-Guest-Journey.md
codex-sol/read-papers/2025_MgmtSci_GCR_Reducing-Interference-Bias-Airbnb.md

exec
/bin/zsh -lc 'nl -ba codex-sol/read-papers/2013_UMUAI_RECON_Recommending-People-To-People.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# Paper Analysis: Recommending People to People: The Nature of Reciprocal Recommenders with a Case Study in Online Dating
     2	
     3	**Source:** https://www.dropbox.com/s/cb93kjvlolh1n7q/2012_UMUAI_Pizzato_etal_UMUAI.pdf?dl=1  
     4	**Date analyzed:** 2026-08-18
     5	
     6	---
     7	
     8	## 1. Summary
     9	
    10	**Title:** Recommending People to People: The Nature of Reciprocal Recommenders with a Case Study in Online Dating  
    11	**Authors:** Luiz Pizzato, Tomek Rej, Joshua Akehurst, Irena Koprinska, Kalina Yacef, Judy Kay  
    12	**Abstract:** The paper characterizes people-to-people recommendation as a reciprocal problem with subject/object and proactive/reactive roles. Its RECON case study learns bilateral compatibility from implicit behavior, combines the two directions harmonically, incorporates negative preferences, and studies popularity overload and recommendation spread on commercial dating logs.
    13	
    14	**Key contributions:**
    15	- Defines a taxonomy and success boundaries for reciprocal recommenders.
    16	- Shows implicit behavior predicts connection success better than stated preferences.
    17	- Evaluates harmonic reciprocal scoring, negative preferences, and spread across popularity groups.
    18	
    19	**Methodology:** RECON estimates x→y and y→x compatibility from attribute distributions learned from past contacts, combines them with a harmonic mean, and optionally subtracts learned negative preference. Priority weights can adjust the relative importance of subject and object scores.
    20	
    21	**Main results:** RECON S@10 is 42.20% versus 23.00% for a non-reciprocal recommender and 17.3% for keyword search. R@100 is 10.80% versus 5.90%. Adding negative preference raises S@1 from 31.78% to 37.46%.
    22	
    23	---
    24	
    25	## 2. Experiment Critique
    26	
    27	**Design:** More than 90,000 users and 1.4 million expressions of interest are split into four training weeks and two test weeks. Baselines are unaided search, unilateral recommendation, and standard collaborative filtering; alternative time partitions are said to give similar results.
    28	
    29	**Statistical validity:** Mann-Whitney-Wilcoxon tests find negative-preference gains significant at 95% confidence only through top-5. At top-10/top-100 the positive and combined recommenders converge, and F@100 exceeds the 54.19% baseline.
    30	
    31	**Online experiments (if any):** Not specified in source.
    32	
    33	**Reproducibility:** Formulas and splits are described, but data, code, random seeds, and full hyperparameters are not specified.
    34	
    35	**Overall:** This is unusually direct evidence for reciprocal dating recommendation and overload. Its content features and offline design are dated, and it does not causally test capacity interventions.
    36	
    37	---
    38	
    39	## 3. Industry Contribution
    40	
    41	**Deployability:** Harmonic aggregation, negative-feedback features, and popularity-aware monitoring are simple enough to serve as baselines or guardrails.
    42	
    43	**Problems solved:** One-sided recommendations, explicit-preference mismatch, repeated rejection, superstar concentration, and neglected reactive users.
    44	
    45	**Engineering cost:** Requires reliable negative feedback, robust implicit-preference updates, and protections against historical exposure bias.
    46	
